id,name,full_name,description,topics,language,languages,stargazers_count,forks_count,watchers_count,open_issues_count,created_at,updated_at,pushed_at,license,readme,industry_code,industry_name,confidence,reasoning
136260543,sonidos,goandreus/sonidos,ionic-typescript,,TypeScript,"TypeScript, HTML, CSS, JavaScript",1,0,1,0,2018-06-06T02:29:22Z,2019-06-19T22:43:30Z,2018-11-15T15:56:52Z,,# sonidos IONIC V2 -------- Prueba sonidos,J,Information and communication,medium,"The repository is an Ionic project using TypeScript, which suggests it is likely a web or mobile application. Given the lack of specific application context and topics, it is classified under Information and communication as it may serve general communication or utility purposes."
202790514,srv_js,goandreus/srv_js,,,JavaScript,"JavaScript, CSS, HTML",0,0,0,0,2019-08-16T19:52:12Z,2019-08-16T19:55:27Z,2019-08-16T19:55:25Z,,��#   s r v _ j s     ,J,Information and communication,high,"The repository is written in JavaScript and lacks a specific description or topics, suggesting it may serve as a general-purpose tool or utility, which aligns with the Information and communication industry."
199732492,strucks,goandreus/strucks,,,Go,Go,1,0,1,0,2019-07-30T21:50:25Z,2019-07-30T22:16:15Z,2019-07-30T22:11:54Z,,# strucks Golang,J,Information and communication,high,"The repository is a Golang project with no specific description or topics, indicating it may serve as a general-purpose tool or utility, which aligns with the Information and communication industry."
222992703,swagger,goandreus/swagger,,,,,0,0,0,0,2019-11-20T17:35:01Z,2019-12-01T05:36:36Z,2019-12-01T05:36:34Z,,# Swagger JSON This is a swagger JSON built by the [swagger-codegen](https://github.com/swagger-api/swagger-codegen) project.,J,Information and communication,high,"The repository is related to Swagger, which is commonly used for API documentation and development, making it relevant to the information and communication industry."
222993011,swaggerv1,goandreus/swaggerv1,,,,,0,0,0,0,2019-11-20T17:36:41Z,2019-12-01T05:37:27Z,2019-12-01T05:37:25Z,,# Swagger JSON This is a swagger JSON built by the [swagger-codegen](https://github.com/swagger-api/swagger-codegen) project.,J,Information and communication,high,"The repository appears to be related to Swagger, which is commonly used for API documentation and development. This aligns with the Information and communication industry, as it involves software tools that facilitate communication between services."
173035509,swift,goandreus/swift,,,Swift,Swift,1,0,1,0,2019-02-28T03:38:21Z,2019-06-19T22:43:42Z,2019-02-28T03:47:07Z,,# swift,J,Information and communication,high,"The repository is named 'swift' and is written in Swift, which is commonly used for developing applications, particularly in the realm of information technology and communication. Given the lack of specific details about its functionality, it is classified as a general-purpose programming tool, aligning it with the Information and communication industry."
322726552,swift-todo,goandreus/swift-todo,todo-swift,,Swift,Swift,1,0,1,0,2020-12-18T23:25:40Z,2021-01-04T16:46:29Z,2021-01-04T16:46:26Z,,"# swift-todo todo-swift Introducción a Swift - Constantes, Variables - Funciones - Classes - Structuras - IF Let - Guard Let - Optional",P,Education,high,"The repository appears to be an introductory project for learning Swift programming, which aligns closely with educational purposes."
167400220,swift_prueba,goandreus/swift_prueba,,,Swift,Swift,1,0,1,0,2019-01-24T16:33:43Z,2019-06-19T22:44:11Z,2019-01-24T16:36:13Z,,# swift_prueba,J,Information and communication,medium,"The repository is written in Swift, which is commonly used for developing applications, particularly in the realm of mobile and software development. Without a specific description or topics, it is likely a general-purpose tool or utility, which aligns with the Information and communication industry."
291580883,Test-Jekyll,goandreus/Test-Jekyll,Test,,Ruby,"Ruby, HTML",1,0,1,0,2020-08-31T01:00:22Z,2020-10-07T03:24:52Z,2020-08-31T04:38:17Z,,# Test-Jekyll,J,Information and communication,high,"The repository is named 'Test-Jekyll' and is written in Ruby, suggesting it may be a testing tool or framework related to Jekyll, a static site generator. Such tools are commonly used in web development and information communication, hence the classification."
1105515907,titan-war-guide,goandreus/titan-war-guide,Road to Atlantis,,TypeScript,"TypeScript, HTML, JavaScript, CSS",0,0,0,0,2025-11-27T18:17:08Z,2025-11-28T03:05:10Z,2025-11-28T03:05:06Z,,"# Titan War – Clan Guide Night Wolves Landing en React + Vite para publicar las reglas del clan y las normas de ataque en Atlantis, con soporte de idiomas. ## Características - React + Vite + TypeScript. - Contenido en **inglés** y **español** con un switch en el header. - Estructura preparada para un tercer idioma (por ejemplo ruso). - Changelog/versionado visible en la propia landing. - Fondo personalizable (`public/bg.jpg`). ## Cómo ejecutar Instalar dependencias: ```bash npm install ``` Ejecutar en desarrollo: ```bash npm run dev ``` Construir para producción: ```bash npm run build ``` ## Agregar un tercer idioma (ej. ruso) 1. En `src/data/content.ts`: - Cambia el tipo `GuideContent` para incluir también la entrada `ru` en `contentByLang`. - Agrega la sección `ru:` con los textos traducidos. 2. En `App.tsx`: - Agrega `""ru""` a `AVAILABLE_LANGS` si quieres mostrar el botón. 3. Commit y despliegas de nuevo.",R,"Arts, entertainment and recreation",high,"The repository appears to be a guide for a gaming clan, specifically for a game related to Atlantis. This aligns closely with the arts, entertainment, and recreation industry, as it serves the gaming community by providing rules and guidelines for gameplay."
680257064,todo-csv,goandreus/todo-csv,,,Rust,Rust,2,0,2,0,2023-08-18T18:24:14Z,2023-08-19T04:25:28Z,2023-08-23T14:19:09Z,,# todo-csv,J,Information and communication,high,"The repository 'todo-csv' appears to be a utility tool related to task management or data handling, which aligns with general-purpose software often used in information and communication contexts."
320688711,todo-project,goandreus/todo-project,todo,,Dart,"Dart, Ruby, Swift, Java, Objective-C",4,0,4,0,2020-12-11T21:33:40Z,2023-12-24T04:43:45Z,2021-01-21T20:50:26Z,,"# todo-project A new Flutter project. ## Getting Started This project is a starting point for a Flutter application. A few resources to get you started if this is your first Flutter project: - [Lab: Write your first Flutter app](https://flutter.dev/docs/get-started/codelab) - [Cookbook: Useful Flutter samples](https://flutter.dev/docs/cookbook) For help getting started with Flutter, view our [online documentation](https://flutter.dev/docs), which offers tutorials, samples, guidance on mobile development, and a full API reference. # todo-project",P,Education,high,"The repository is a starting point for a Flutter application, which is often used in educational contexts for learning mobile app development. The README includes links to resources for beginners, indicating its focus on education."
289833291,todo-react,goandreus/todo-react,Presentation for Lima js,,JavaScript,"JavaScript, HTML",1,0,1,0,2020-08-24T05:08:27Z,2020-10-07T03:24:44Z,2020-09-14T01:33:25Z,,"This project was bootstrapped with [Create React App](https://github.com/facebook/create-react-app). ## Available Scripts In the project directory, you can run: ### `npm start` Runs the app in the development mode.<br /> Open [http://localhost:3000](http://localhost:3000) to view it in the browser. The page will reload if you make edits.<br /> You will also see any lint errors in the console. ### `npm test` Launches the test runner in the interactive watch mode.<br /> See the section about [running tests](https://facebook.github.io/create-react-app/docs/running-tests) for more information. ### `npm run build` Builds the app for production to the `build` folder.<br /> It correctly bundles React in production mode and optimizes the build for the best performance. The build is minified and the filenames include the hashes.<br /> Your app is ready to be deployed! See the section about [deployment](https://facebook.github.io/create-react-app/docs/deployment) for more information. ### `npm r",J,Information and communication,high,"The repository is a React application, which is primarily used for web development and presentation purposes. It serves as a tool for developers, making it fit within the information and communication industry."
284122155,todo_expo,goandreus/todo_expo,GDG Arequipa Presentation,hacktoberfest,Dart,"Dart, Ruby, Swift, Kotlin, Objective-C",2,0,2,1,2020-07-31T20:19:07Z,2023-11-21T05:16:34Z,2022-08-24T22:17:09Z,,"# Expor GDG Perú - Arequipa A new Flutter project. ## Getting Started This project is a starting point for a Flutter application. A few resources to get you started if this is your first Flutter project: - [Lab: Write your first Flutter app](https://flutter.dev/docs/get-started/codelab) - [Cookbook: Useful Flutter samples](https://flutter.dev/docs/cookbook) For help getting started with Flutter, view our [online documentation](https://flutter.dev/docs), which offers tutorials, samples, guidance on mobile development, and a full API reference.",P,Education,high,"The repository is a starting point for a Flutter application, which suggests it is intended for educational purposes, particularly for those learning mobile app development with Flutter."
159586003,Tracker,goandreus/Tracker,,,CSS,"CSS, HTML, TypeScript, JavaScript",0,0,0,0,2018-11-29T00:55:11Z,2018-11-29T15:22:38Z,2018-11-29T15:22:36Z,,# Tracker Ionic Tracker GPS Google API,H,Transportation and storage,high,"The repository's name and description suggest it is related to GPS tracking, which is primarily used in the transportation industry for tracking vehicles and logistics."
197128976,Travel_Todo,goandreus/Travel_Todo,,,Makefile,"Makefile, Dart, Java, Objective-C, D",1,0,1,0,2019-07-16T05:51:53Z,2019-11-06T17:19:20Z,2019-11-06T17:19:12Z,,﻿# app_component,I,Accommodation and food services,medium,"The repository name 'Travel_Todo' suggests a focus on travel-related functionalities, which are often associated with the accommodation and food services industry. However, without a detailed description or additional context, the classification is based on the name alone."
191507730,unity,goandreus/unity,,,C#,"C#, CSS, ShaderLab, Objective-C, Objective-C++",0,0,0,0,2019-06-12T06:04:22Z,2019-06-12T06:08:29Z,2019-06-12T06:08:24Z,,# unity,J,Information and communication,high,"The repository is named 'unity' and is written in C#, which suggests it may be related to software development or a programming framework. Given the lack of specific application details, it is classified under Information and communication as a general-purpose programming tool."
260611032,unit_test,goandreus/unit_test,,,Dart,"Dart, Kotlin, Swift, Objective-C",1,0,1,0,2020-05-02T04:08:14Z,2020-05-03T20:07:10Z,2020-05-02T04:19:29Z,,"# unit_test A new Flutter project. ## Getting Started This project is a starting point for a Flutter application. A few resources to get you started if this is your first Flutter project: - [Lab: Write your first Flutter app](https://flutter.dev/docs/get-started/codelab) - [Cookbook: Useful Flutter samples](https://flutter.dev/docs/cookbook) For help getting started with Flutter, view our [online documentation](https://flutter.dev/docs), which offers tutorials, samples, guidance on mobile development, and a full API reference.",P,Education,high,"The repository is a starting point for a Flutter application, which is often used in educational contexts for learning mobile app development. The README snippet references resources for getting started with Flutter, indicating its potential use in educational settings."
253985000,unit_testing,goandreus/unit_testing,Tests are Rust functions,,Rust,Rust,1,0,1,0,2020-04-08T04:27:55Z,2020-04-12T20:03:53Z,2020-04-08T04:33:26Z,,# unit_testing Tests are Rust functions,J,Information and communication,high,"The repository focuses on unit testing in Rust, which is a general-purpose programming tool that is widely applicable in software development and communication technologies."
198756617,Vue,goandreus/Vue,,,HTML,"HTML, JavaScript",2,0,2,0,2019-07-25T04:22:32Z,2021-03-07T12:04:35Z,2019-07-26T20:55:23Z,,# Vue v-model events computed,J,Information and communication,high,"The repository is related to Vue, a JavaScript framework commonly used for building web applications, which falls under the information and communication industry. The primary language being HTML further supports its classification as a tool for web development."
200093723,vue-nuxt,goandreus/vue-nuxt,,,Vue,"Vue, JavaScript, CSS",2,0,2,7,2019-08-01T17:35:40Z,2023-03-14T21:31:15Z,2023-03-01T16:34:16Z,,"# rutas > My excellent Nuxt.js project ## Build Setup ``` bash # install dependencies $ npm run install # serve with hot reload at localhost:3000 $ npm run dev # build for production and launch server $ npm run build $ npm run start # generate static project $ npm run generate ``` For detailed explanation on how things work, check out [Nuxt.js docs](https://nuxtjs.org). # vue-nuxt # Rest Blog",J,Information and communication,high,"The repository is a Nuxt.js project, which is a framework for building Vue.js applications. It is likely intended for web development, making it most applicable to the Information and communication industry."
199074965,vue2,goandreus/vue2,,,HTML,"HTML, JavaScript",1,0,1,0,2019-07-26T20:16:18Z,2019-07-26T21:02:58Z,2019-07-26T20:52:59Z,,# vue2 Dynamic class Vue js,J,Information and communication,high,"The repository 'vue2' appears to be related to Vue.js, a JavaScript framework primarily used for building user interfaces and web applications. This aligns well with the Information and communication industry, which encompasses software development and web technologies."
199382788,Vuex,goandreus/Vuex,,,HTML,HTML,0,0,0,0,2019-07-29T05:15:43Z,2019-07-29T07:30:04Z,2019-07-29T07:30:02Z,,# Vuex,J,Information and communication,high,"The repository 'Vuex' is likely a state management library for Vue.js applications, which are commonly used in web development. This places it firmly within the information and communication industry as it serves developers and software applications."
263732504,vuex-search,goandreus/vuex-search,,,JavaScript,"JavaScript, Vue, CSS, HTML",1,0,1,0,2020-05-13T20:09:12Z,2020-05-13T21:36:22Z,2020-05-13T20:10:14Z,,# buscador-coches-vuex ## Project setup ``` yarn install ``` ### Compiles and hot-reloads for development ``` yarn run serve ``` ### Compiles and minifies for production ``` yarn run build ``` ### Run your tests ``` yarn run test ``` ### Lints and fixes files ``` yarn run lint ```,G,Wholesale and retail trade,medium,"The repository name 'vuex-search' and the README snippet suggest it is related to a search functionality, likely for products (e.g., cars), which aligns with the wholesale and retail trade industry."
219603104,web-flutter,goandreus/web-flutter,,,Dart,"Dart, HTML, CSS",0,0,0,0,2019-11-04T21:48:50Z,2019-11-04T21:51:34Z,2019-11-04T21:51:32Z,MIT License,﻿# web-flutter,J,Information and communication,medium,"The repository is named 'web-flutter' and uses Dart, which is commonly associated with web development. Without a specific description or topics, it is reasonable to classify it under Information and communication as it likely serves a general-purpose web development function."
171335202,webpersonal,goandreus/webpersonal,,,JavaScript,JavaScript,1,0,1,0,2019-02-18T18:30:46Z,2020-03-06T15:26:25Z,2020-03-06T15:26:23Z,,# webpersonal Use web personal presentation.,J,Information and communication,high,"The repository appears to be a personal presentation tool, which aligns with web development and communication, thus fitting well within the Information and communication industry."
203418312,webpy,goandreus/webpy,,,Python,Python,0,0,0,0,2019-08-20T16:56:59Z,2019-08-20T17:06:07Z,2019-08-20T17:06:06Z,,# webpy,J,Information and communication,high,"The repository 'webpy' is likely a web framework or utility in Python, which is commonly used in the development of web applications, making it relevant to the Information and communication industry."
279351905,webview,goandreus/webview,,,Dart,"Dart, Swift, Kotlin, Objective-C",1,0,1,0,2020-07-13T16:12:31Z,2020-10-07T03:25:20Z,2020-07-13T16:53:33Z,,"# webview A new Flutter project. ## Getting Started This project is a starting point for a Flutter application. A few resources to get you started if this is your first Flutter project: - [Lab: Write your first Flutter app](https://flutter.dev/docs/get-started/codelab) - [Cookbook: Useful Flutter samples](https://flutter.dev/docs/cookbook) For help getting started with Flutter, view our [online documentation](https://flutter.dev/docs), which offers tutorials, samples, guidance on mobile development, and a full API reference. #   w e b v i e w     ",J,Information and communication,high,"The repository is a Flutter project, which is primarily used for developing mobile applications. Given its general-purpose nature and lack of specific application context, it fits well within the Information and communication industry."
203314785,web_py,goandreus/web_py,,,HTML,"HTML, Python, CSS",1,0,1,1,2019-08-20T06:36:38Z,2023-04-10T05:18:54Z,2023-10-03T23:45:31Z,,#Web Python source celery,J,Information and communication,high,"The repository is likely a general-purpose programming tool related to web development, indicated by its primary language (HTML) and the mention of 'Web Python'. This aligns well with the Information and communication industry."
257442518,youtube_api,goandreus/youtube_api,,,Dart,"Dart, Ruby, Kotlin, Swift, Objective-C",2,0,2,0,2020-04-21T00:52:10Z,2020-04-21T21:28:29Z,2020-04-21T13:56:06Z,,"# youtube_api A new Flutter project. ## Getting Started This project is a starting point for a Flutter application. A few resources to get you started if this is your first Flutter project: - [Lab: Write your first Flutter app](https://flutter.dev/docs/get-started/codelab) - [Cookbook: Useful Flutter samples](https://flutter.dev/docs/cookbook) For help getting started with Flutter, view our [online documentation](https://flutter.dev/docs), which offers tutorials, samples, guidance on mobile development, and a full API reference.",J,Information and communication,high,"The repository is a Flutter project that likely interacts with the YouTube API, which is primarily used for applications related to media and communication. This aligns well with the Information and communication industry."
34353429,aiesec_pucp_custom_comp_android,emedinaa/aiesec_pucp_custom_comp_android,Tecnologías de la Información con el GDGLima - Ejemplo de como crear componentes personalizados para tu aplicación Android,,Java,Java,1,0,1,0,2015-04-21T21:35:39Z,2016-10-12T20:51:39Z,2016-10-12T20:51:37Z,,# aiesec_pucp_custom_comp_android Tecnologías de la Información con GDGLima - Ejemplo de como crear un componente personalizado para tu aplicación Android ![](https://github.com/emedinaa/aiesec_pucp_custom_comp_android/blob/master/5b8f977d213b5929349e6f5a35f921a6.gif),J,Information and communication,high,"The repository focuses on creating custom components for Android applications, which falls under the software development and information technology sector, thus classifying it within the Information and communication industry."
95972673,amazon-aws,emedinaa/amazon-aws,Getting started with Amazon Web Services (AWS),,,,0,0,0,0,2017-07-01T15:34:34Z,2017-07-01T15:35:07Z,2017-07-10T03:33:37Z,,"# Amazon AWS Getting started with Amazon Web Services (AWS) ## Overview Amazon Web Services(AWS) allows us create instances of computers on the cloud, where we can install any kind of OS and software. In this repository, I share my experiences in the use of AWS. ## Samples This repository contains samples about to use the AWS - Create a new istance in AWS - Install Ubuntu Server - Install Apache - Install Mysql and PHP - Install Node.js - Install Mantis - Install Jenkins ## References - https://aws.amazon.com/getting-started/ - https://aws.amazon.com/",J,Information and communication,high,"The repository focuses on getting started with Amazon Web Services (AWS), which is a cloud computing platform widely used in the information and communication industry for hosting applications, managing data, and providing various IT services."
225496465,amoviles-advanced-android-kotlin,emedinaa/amoviles-advanced-android-kotlin,Curso de desarrollo de aplicaciones Android avanzado con Kotlin,,Kotlin,Kotlin,2,0,2,0,2019-12-03T00:38:49Z,2025-01-08T07:02:36Z,2019-12-21T00:06:04Z,,# amoviles-advanced-android-kotlin Curso de desarrollo de aplicaciones Android avanzado con Kotlin,P,Education,high,"The repository is focused on advanced Android application development using Kotlin, which indicates it is intended for educational purposes, likely as a course or training material."
133399666,amoviles-android-basic-intermediate,emedinaa/amoviles-android-basic-intermediate,Curso de Aplicaciones Android con Java (Básico - Intermedio) - Academia Móviles,,,,1,0,1,0,2018-05-14T17:43:07Z,2019-12-30T19:33:17Z,2018-06-09T20:02:50Z,,# Curso de Aplicaciones Android con Java (Básico - Intermedio) - Academia Móviles http://www.academiamoviles.com/view/curso_android.php?param=app,P,Education,high,"The repository is focused on a course for developing Android applications, indicating its primary purpose is educational in nature."
145480119,amoviles-android-java,emedinaa/amoviles-android-java,Curso de Aplicaciones Android con Java - 48h - Academia Móviles,,Java,"Java, Kotlin",2,0,2,0,2018-08-20T23:19:34Z,2019-04-24T14:05:24Z,2018-10-12T02:02:53Z,Apache License 2.0,"# amoviles-android-java Curso de Aplicaciones Android con Java - 48h - Academia Móviles # Instructor : Eduardo José Medina Alfaro e-mail : emedinaa@gmail.com Android Developer Senior at Belatrix & Mapsalud https://www.linkedin.com/in/emedinaa/ # Tareas En cada clase hay un sección llamada ""Homework"" donde se indica la tarea a realizar. La tarea se envía vía email a emedinaa@gmail.com con asunto ""Android con Java G30-Q - Tarea X"" * No olviden borrar la carpeta *build* y *app/build* ## # Temario : - Java para mobile developers - Fundamentos de Android - Entorno de desarrollo - GUI básico (Interfaz de usuario) - GUI Avanzado (Interfaz de usuario) - Eventos - Herramientas de Debugging - GUI usando Fragments - Content Providers y broadcast receivers - Base de Datos - REST , conexión remota - Geolocalización - Internacionalización - Sensores - Google maps - Multimedia - Publicación Google Play",P,Education,high,"The repository is focused on a course for developing Android applications using Java, which directly relates to educational purposes and training in software development."
197082024,amoviles-android-kotlin-g12,emedinaa/amoviles-android-kotlin-g12,Curso de Aplicaciones Android con Kotlin G12(Básico - Intermedio- Avanzado) - Academia Móviles ,,,,2,0,2,0,2019-07-15T22:44:09Z,2025-12-30T20:52:58Z,2020-01-15T20:32:57Z,,# amoviles-android-kotlin-g12 Curso de Aplicaciones Android con Kotlin G12(Básico - Intermedio- Avanzado) - Academia Móviles,P,Education,high,"The repository is focused on a course for developing Android applications using Kotlin, indicating its primary purpose is educational."
171367599,amoviles-basic-intermediate-advanced,emedinaa/amoviles-basic-intermediate-advanced,Curso de Aplicaciones Android con Kotlin (Básico - Intermedio- Avanzado) - Academia Móviles ,,Kotlin,Kotlin,1,0,1,0,2019-02-18T22:49:13Z,2019-03-15T01:42:08Z,2019-04-08T23:59:36Z,Apache License 2.0,# amoviles-basic-intermediate-advanced Curso de Aplicaciones Android con Kotlin (Básico - Intermedio- Avanzado) - Academia Móviles # Instructor Eduardo José Medina Alfaro emedinaa@gmail.com https://github.com/emedinaa # Referencias - Kotlin programming language https://kotlinlang.org/ - Develop Android apps with Kotlin https://developer.android.com/kotlin/ - Kotlin offical documentation https://kotlinlang.org/docs/reference/ - CodeLabs https://codelabs.developers.google.com/,P,Education,high,"The repository is focused on teaching Android application development using Kotlin, which clearly aligns with the education sector."
136741343,amoviles-diplomado-2018-2,emedinaa/amoviles-diplomado-2018-2,Curso de Aplicaciones Android con Java - Diplomado 2018 II - Academia Móviles ,,,,1,0,1,0,2018-06-09T16:47:39Z,2018-12-22T22:14:54Z,2018-08-20T21:32:18Z,Apache License 2.0,# amoviles-diplomado-2018-2 Curso de Aplicaciones Android con Java - Diplomado 2018 II - Academia Móviles Información del diplomado http://www.academiamoviles.com/view/diplomadoMoviles.php?param=tbDipmd Instructor : Eduardo José Medina Alfaro e-mail : emedinaa@gmail.com Android Developer Senior at Belatrix & Mapsalud https://www.linkedin.com/in/emedinaa/,P,Education,high,"The repository is focused on a course for developing Android applications using Java, indicating its primary purpose is educational, aimed at teaching skills related to mobile app development."
153710285,amoviles-kotlin-basic-intermediate,emedinaa/amoviles-kotlin-basic-intermediate,Curso de Aplicaciones Android con Kotlin (Básico - Intermedio) - Academia Móviles,,Kotlin,"Kotlin, Java",5,0,5,0,2018-10-19T01:38:22Z,2020-06-18T04:44:53Z,2019-02-25T23:06:33Z,Apache License 2.0,"# amoviles-kotlin-basic-intermediate Curso de Aplicaciones Android con Kotlin (Básico - Intermedio) - Academia Móviles # Instructor Eduardo José Medina Alfaro emedinaa@gmail.com https://github.com/emedinaa # Temario - Sobre Kotlin Item | Tema ------------ | ------------- 1 | Fundamentos del lenguaje 2 | Comparación con Java 3 | Funciones y Lambdas 4 | Seguridad ante Nulls 5 | Data Class 6 | Crear un proyecto Android con Kotlin 7 | Componentes Android con Kotlin 8 | Interoperabilidad con Java 9 | Kotlin/Android extensions 10 | Patrones con Kotlin 11 | Anko Library - Android con Kotlin / Nivel Básico Intermedio Item | Sección | Contenido ------------ | ------------- | ------------- 1 | Kotlin para desarrolladores Android | - Fundamentos del lenguaje - OOP - Comparación con Java - Funciones y Lambdas 2 | Fundamentals | - Android Components - Activity, Services, Broadcast Receiver, Content Providers 3 | Android Studio | - Gradle - Android Studio - Crear un proyecto Android con Kotlin 4 | I",P,Education,high,"The repository is focused on teaching Android application development using Kotlin, making it primarily educational in nature."
31725690,android,emedinaa/android,projects Android,,,,1,0,1,0,2015-03-05T17:13:39Z,2015-05-29T02:35:02Z,2015-03-05T17:13:39Z,,# android projects Android,J,Information and communication,high,"The repository is labeled as 'android projects', indicating it likely involves Android application development, which falls under the information and communication industry."
99458921,android-asynchronous-processes,emedinaa/android-asynchronous-processes,Asynchronous Processes on Android,,Java,Java,2,0,2,0,2017-08-06T02:16:41Z,2020-06-19T05:07:12Z,2017-08-25T22:34:11Z,,"# android-asynchronous-processes Asynchronous Processes in Android <img src=""./images/image1.jpg"" width=""1024""> ## Demo <img src=""./images/image2.png"" height=""480""><span style=""padding-left:30px;""></span> <img src=""./images/image3.png"" height=""480""> ## Dependencies - Guava 22 - Gson 2.8.1 - Picasso 2.5.2 - Jdeferred-android 1.2.6 ``` compile 'com.android.support:appcompat-v7:26.+' compile 'com.android.support.constraint:constraint-layout:1.0.2' compile 'com.android.support:recyclerview-v7:26.+' compile 'com.android.support:cardview-v7:26.+' compile 'com.android.support:design:26.+' compile 'com.google.guava:guava:22.0-android' compile 'com.google.code.gson:gson:2.8.1' compile 'com.squareup.picasso:picasso:2.5.2' compile 'org.jdeferred:jdeferred-android-aar:1.2.6' testCompile 'junit:junit:4.12' ``` ## Slides La presentación de la charla esta en el siguiente [Link](https://docs.google.com/presentation/d/1Mv6aHN0Dh8-DHUwlREFbbBjnxPSLv-W3OJjJF5ZzNMw/edit?usp=sharing) ## Issues Cualquier is",J,Information and communication,high,"The repository focuses on asynchronous processes in Android development, which is a key aspect of software engineering and mobile application development, fitting well within the Information and communication industry."
53495672,Android-Backendless,emedinaa/Android-Backendless,Sample Login Android + REST API Backendless,,Java,Java,9,2,9,1,2016-03-09T12:24:11Z,2025-01-03T01:28:12Z,2016-03-10T04:16:07Z,,# Android-Backendless Sample Login Android + REST API Backendless,J,Information and communication,high,"The repository is focused on a sample login application for Android using a REST API, which is primarily relevant to software development and communication technologies."
56195598,android-clean-architecture,emedinaa/android-clean-architecture,Sample Android  app using clean architecture,,Java,Java,36,10,36,0,2016-04-14T00:39:55Z,2021-12-03T03:54:24Z,2017-02-20T03:18:24Z,,"# android-clean-architecture Sample Android app using clean architecture ## 1. Principios de Clean Architecture - [Uncle bob´s Clean Architecture ](https://blog.8thlight.com/uncle-bob/2012/08/13/the-clean-architecture.html) - Principios S.O.L.I.D * Principio de Responsabilidad Única (S: Single responsibility principle) * Principio de Abierto/Cerrado (O: Open/closed principle) * Principio de Sustitución de Liskov ( L: Liskov substitution principle) * Principio de Segregación de Interfaces ( I: Interface segregation principle) * Principio de Inversión de Dependencias ( D: Dependency inversion principle)) ## 2. Clean Architecture en Android **Capa de Presentación** En la capa de presentación uso el patrón Model-View-Presenter(MVP) para dividir responsabilidades. En este caso el proyecto de la APP se comporta como la capa de presentación y depende del SDK de Android. Elementos : - Presenter - View - Model **Capa de Datos** La capa de datos es un módulo Android , uso Retrofit para consumir ",J,Information and communication,high,"The repository is a sample Android app that implements clean architecture principles, which are relevant to software development and communication technologies. It serves as a learning resource for developers, making it fit well within the Information and communication industry."
400242177,android-dependencies,emedinaa/android-dependencies,android dependencies,,,,0,0,0,0,2021-08-26T16:51:44Z,2021-08-26T21:17:03Z,2021-08-26T21:17:00Z,,# android-dependencies android dependencies,J,Information and communication,high,"The repository 'android-dependencies' suggests it is related to Android development, which falls under the software and technology sector, particularly in information and communication."
162818328,android-design,emedinaa/android-design,android-design,,Kotlin,Kotlin,0,0,0,0,2018-12-22T14:35:45Z,2018-12-22T14:42:07Z,2018-12-22T14:42:06Z,Apache License 2.0,# android-design android-design,J,Information and communication,high,"The repository is named 'android-design' and is written in Kotlin, suggesting it is related to Android application development, which falls under the information and communication industry."
433863286,android-developer-notes,emedinaa/android-developer-notes,android developer notes,,,,8,1,8,0,2021-12-01T14:38:42Z,2023-01-29T18:07:27Z,2021-12-07T16:23:41Z,,# android-developer-notes Android developer notes ## Kotlin Kotlin [https://kotlinlang.org/](https://kotlinlang.org/) Kotlin docs [https://kotlinlang.org/docs/home.html](https://kotlinlang.org/docs/home.html) Kotlin 2021 Premier [https://pages.jetbrains.com/kotlin-premier-event-2021/](https://pages.jetbrains.com/kotlin-premier-event-2021/) Kotlin 1.6.0 h[ttps://blog.jetbrains.com/kotlin/2021/11/kotlin-1-6-0-is-released/](https://blog.jetbrains.com/kotlin/2021/11/kotlin-1-6-0-is-released/) Kover [https://github.com/Kotlin/kotlinx-kover](https://github.com/Kotlin/kotlinx-kover) Null Safety [https://kotlinlang.org/docs/null-safety.html](https://kotlinlang.org/docs/null-safety.html) ## Layouts Layouts [https://developer.android.com/guide/topics/ui/declaring-layout](https://developer.android.com/guide/topics/ui/declaring-layout) ## Material Design Material Components [https://material.io/components/](https://material.io/components/) Material components repository [https://github.com/materia,P,Education,high,"The repository contains notes and resources for Android development, which are typically used for learning and educational purposes in software development."
690325853,android-github-actions,emedinaa/android-github-actions,Android with github actions,,Kotlin,Kotlin,0,0,0,1,2023-09-12T01:31:16Z,2025-01-08T07:02:34Z,2023-12-02T16:49:31Z,,# android-github-actions Android with github actions ./gradlew tasks ./gradlew assembleDebug,J,Information and communication,high,"The repository focuses on integrating Android development with GitHub Actions, which is a tool commonly used in software development and deployment. This aligns well with the Information and communication industry, as it involves software development practices."
